date,site,concentration,abs,soil_g_dry,extractant_ml
10/21/25,standard,5,0.9838,0,
10/21/25,standard,2.5,0.6553,0,
10/21/25,standard,1,0.3288,0,
10/21/25,standard,0.5,0.1936,0,
10/21/25,standard,0.1,0.0708,0,
10/21/25,standard,0.05,0.0618,0,
10/21/25,standard,0.02,0.0504,0,
10/21/25,blank,0,0.0458,0,
10/21/25,blank,0,0.0444,0,
10/21/25,blank,0,0.0443,0,
10/21/25,blank,0,0.0477,0,
10/21/25,blank,0,0.0439,0,
10/21/25,blank,0,0.0446,0,
10/21/25,blank,0,0.0479,0,
10/21/25,blank,0,0.0447,0,
10/21/25,blank,0,0.0471,0,
10/21/25,Franklin,,0.0452,1.6946,15
10/21/25,Franklin,,0.0451,1.6946,15
10/21/25,Franklin,,0.0453,1.6946,15
10/21/25,Franklin,,0.0454,1.6946,15
10/21/25,Franklin,,0.0456,1.6946,15
10/21/25,Franklin,,0.0471,1.6946,15
10/21/25,Franklin,,0.0474,1.6946,15
10/21/25,Franklin,,0.0496,1.6946,15
10/21/25,Fryman,,0.0454,1.7256,15
10/21/25,Fryman,,0.0455,1.7256,15
10/21/25,Fryman,,0.0453,1.7256,15
10/21/25,Fryman,,0.0457,1.7256,15
10/21/25,Fryman,,0.0455,1.7256,15
10/21/25,Fryman,,0.0473,1.7256,15
10/21/25,Fryman,,0.0486,1.7256,15
10/21/25,Fryman,,0.0459,1.7256,15
10/21/25,westridge,,1.7242,1.744,15
10/21/25,westridge,,1.7232,1.744,15
10/21/25,westridge,,1.9343,1.744,15
10/21/25,westridge,,1.8173,1.744,15
10/21/25,westridge,,1.9762,1.744,15
10/21/25,westridge,,2.0484,1.744,15
10/21/25,westridge,,1.8524,1.744,15
10/21/25,westridge,,1.8066,1.744,15
10/21/25,Elyria,,0.7246,1.7692,15
10/21/25,Elyria,,0.4648,1.7692,15
10/21/25,Elyria,,0.4663,1.7692,15
10/21/25,Elyria,,0.4863,1.7692,15
10/21/25,Elyria,,1.2581,1.7692,15
10/21/25,Elyria,,0.8528,1.7692,15
10/21/25,Elyria,,0.4579,1.7692,15
10/21/25,Elyria,,0.5075,1.7692,15
10/21/25,Ballona,,0.8151,1.6054,15
10/21/25,Ballona,,1.144,1.6054,15
10/21/25,Ballona,,1.2386,1.6054,15
10/21/25,Ballona,,1.2489,1.6054,15
10/21/25,Ballona,,1.6994,1.6054,15
10/21/25,Ballona,,1.24,1.6054,15
10/21/25,Ballona,,1.4229,1.6054,15
10/21/25,Ballona,,0.5648,1.6054,15
10/21/25,BigRock,,1.719,1.725,15
10/21/25,BigRock,,1.367,1.725,15
10/21/25,BigRock,,1.653,1.725,15
10/21/25,BigRock,,1.8505,1.725,15
10/21/25,BigRock,,1.6074,1.725,15
10/21/25,BigRock,,2.03,1.725,15
10/21/25,BigRock,,1.7218,1.725,15
10/21/25,BigRock,,1.6544,1.725,15
10/21/25,Arroyo,,0.8758,1.6129,15
10/21/25,Arroyo,,0.8737,1.6129,15
10/21/25,Arroyo,,0.6586,1.6129,15
10/21/25,Arroyo,,1.3505,1.6129,15
10/21/25,Arroyo,,0.9068,1.6129,15
10/21/25,Arroyo,,1.2222,1.6129,15
10/21/25,Arroyo,,1.126,1.6129,15
10/21/25,Arroyo,,1.2131,1.6129,15
10/21/25,Hills,,0.5552,1.6307,15
10/21/25,Hills,,1.2562,1.6307,15
10/21/25,Hills,,0.7164,1.6307,15
10/21/25,Hills,,1.2237,1.6307,15
10/21/25,Hills,,0.6226,1.6307,15
10/21/25,Hills,,0.8404,1.6307,15
10/21/25,Hills,,0.6784,1.6307,15
10/21/25,Hills,,0.6072,1.6307,15
10/21/25,Harmon,,1.0116,1.7068,15
10/21/25,Harmon,,1.2957,1.7068,15
10/21/25,Harmon,,1.1833,1.7068,15
10/21/25,Harmon,,1.3453,1.7068,15
10/21/25,Harmon,,1.5388,1.7068,15
10/21/25,Harmon,,1.9151,1.7068,15
10/21/25,Harmon,,1.1693,1.7068,15
10/21/25,Harmon,,1.239,1.7068,15
10/21/25,Willoughby,,0.4546,1.6791,15
10/21/25,Willoughby,,0.4786,1.6791,15
10/21/25,Willoughby,,0.5985,1.6791,15
10/21/25,Willoughby,,0.4891,1.6791,15
10/21/25,Willoughby,,0.6631,1.6791,15
10/21/25,Willoughby,,0.5517,1.6791,15
10/21/25,Willoughby,,0.3481,1.6791,15
10/21/25,Willoughby,,1.0432,1.6791,15
10/16/25,standard,5,1.004,0,
10/16/25,standard,2.5,0.6209,0,
10/16/25,standard,1,0.3849,0,
10/16/25,standard,0.5,0.183,0,
10/16/25,standard,0.1,0.073,0,
10/16/25,standard,0.05,0.0629,0,
10/16/25,standard,0.02,0.0511,0,
10/16/25,blank,0,0.0443,0,
10/16/25,blank,0,0.0472,0,
10/16/25,blank,0,0.0487,0,
10/16/25,blank,0,0.0449,0,
10/16/25,blank,0,0.0478,0,
10/16/25,blank,0,0.0454,0,
10/16/25,blank,0,0.0468,0,
10/16/25,blank,0,0.0448,0,
10/16/25,blank,0,0.0476,0,
10/16/25,Franklin,,1.7304,1.6893,15
10/16/25,Franklin,,1.937,1.6893,15
10/16/25,Franklin,,1.9548,1.6893,15
10/16/25,Franklin,,1.9279,1.6893,15
10/16/25,Franklin,,1.9834,1.6893,15
10/16/25,Franklin,,1.8594,1.6893,15
10/16/25,Franklin,,2.0086,1.6893,15
10/16/25,Franklin,,1.9469,1.6893,15
10/16/25,Fryman,,1.9124,1.8012,15
10/16/25,Fryman,,1.8647,1.8012,15
10/16/25,Fryman,,2.0325,1.8012,15
10/16/25,Fryman,,1.9471,1.8012,15
10/16/25,Fryman,,1.8996,1.8012,15
10/16/25,Fryman,,2.0137,1.8012,15
10/16/25,Fryman,,1.9342,1.8012,15
10/16/25,Fryman,,1.9588,1.8012,15
10/16/25,westridge,,2.0479,1.766,15
10/16/25,westridge,,2.0153,1.766,15
10/16/25,westridge,,1.9021,1.766,15
10/16/25,westridge,,1.9918,1.766,15
10/16/25,westridge,,2.0442,1.766,15
10/16/25,westridge,,1.9069,1.766,15
10/16/25,westridge,,1.9897,1.766,15
10/16/25,westridge,,1.9215,1.766,15
10/16/25,Elyria,,1.9785,1.7599,15
10/16/25,Elyria,,1.9378,1.7599,15
10/16/25,Elyria,,1.9867,1.7599,15
10/16/25,Elyria,,2.0789,1.7599,15
10/16/25,Elyria,,1.8705,1.7599,15
10/16/25,Elyria,,1.9483,1.7599,15
10/16/25,Elyria,,2.0236,1.7599,15
10/16/25,Elyria,,2.0051,1.7599,15
10/16/25,Ballona,,1.8932,1.7643,15
10/16/25,Ballona,,2.0614,1.7643,15
10/16/25,Ballona,,1.9583,1.7643,15
10/16/25,Ballona,,1.9254,1.7643,15
10/16/25,Ballona,,1.9848,1.7643,15
10/16/25,Ballona,,1.9625,1.7643,15
10/16/25,Ballona,,1.8771,1.7643,15
10/16/25,Ballona,,1.9499,1.7643,15
10/16/25,BigRock,,1.6715,1.6275,15
10/16/25,BigRock,,1.7332,1.6275,15
10/16/25,BigRock,,1.4126,1.6275,15
10/16/25,BigRock,,1.6283,1.6275,15
10/16/25,BigRock,,1.6894,1.6275,15
10/16/25,BigRock,,1.9745,1.6275,15
10/16/25,BigRock,,1.8617,1.6275,15
10/16/25,BigRock,,1.7931,1.6275,15
10/16/25,Arroyo,,0.8561,1.6851,15
10/16/25,Arroyo,,0.6143,1.6851,15
10/16/25,Arroyo,,0.8894,1.6851,15
10/16/25,Arroyo,,0.5638,1.6851,15
10/16/25,Arroyo,,0.8479,1.6851,15
10/16/25,Arroyo,,1.2361,1.6851,15
10/16/25,Arroyo,,0.6517,1.6851,15
10/16/25,Arroyo,,0.7095,1.6851,15
10/16/25,Hills,,1.3216,1.8274,15
10/16/25,Hills,,1.1942,1.8274,15
10/16/25,Hills,,1.2196,1.8274,15
10/16/25,Hills,,0.9357,1.8274,15
10/16/25,Hills,,1.2178,1.8274,15
10/16/25,Hills,,0.8235,1.8274,15
10/16/25,Hills,,1.1038,1.8274,15
10/16/25,Hills,,0.6842,1.8274,15
10/16/25,Harmon,,0.5938,1.7333,15
10/16/25,Harmon,,1.1959,1.7333,15
10/16/25,Harmon,,1.0253,1.7333,15
10/16/25,Harmon,,1.2769,1.7333,15
10/16/25,Harmon,,1.1614,1.7333,15
10/16/25,Harmon,,1.3327,1.7333,15
10/16/25,Harmon,,1.5245,1.7333,15
10/16/25,Harmon,,1.8947,1.7333,15
10/16/25,Willoughby,,1.1875,1.7372,15
10/16/25,Willoughby,,1.2479,1.7372,15
10/16/25,Willoughby,,0.4628,1.7372,15
10/16/25,Willoughby,,0.4939,1.7372,15
10/16/25,Willoughby,,0.6061,1.7372,15
10/16/25,Willoughby,,0.4823,1.7372,15
10/16/25,Willoughby,,0.6574,1.7372,15
10/16/25,Willoughby,,0.5475,1.7372,15